1. (QB1) Josh Allen, BUF $60 7 81. (QB20) Jameis Winston, NO $4 14 161. (WR65) Mecole Hardman, KC $0 8 241. (WR82) Nick Westbrook-Ikhine, TEN $0 6
2. (QB2) Patrick Mahomes, KC $58 8 82. (WR31) Hunter Renfrow, LV $4 6 162. (WR66) Michael Gallup, DAL $0 9 242. (WR83) K.J. Osborn, MIN $0 7
3. (QB3) Justin Herbert, LAC $57 8 83. (WR32) JuJu Smith-Schuster, KC $4 8 163. (WR67) Nico Collins, HOU $0 6 243. (WR84) Odell Beckham Jr., FA $0 -
4. (RB1) Jonathan Taylor, IND $56 14 84. (WR33) Adam Thielen, MIN $4 7 164. (TE19) Evan Engram, JAC $0 11 244. (WR85) Sterling Shepard, NYG $0 9
5. (QB4) Lamar Jackson, BAL $55 10 85. (WR34) Rashod Bateman, BAL $4 10 165. (QB29) Davis Mills, HOU $0 6 245. (WR86) Randall Cobb, GB $0 14
6. (RB2) Christian McCaffrey, CAR $52 13 86. (WR35) Drake London, ATL $4 14 166. (QB30) Marcus Mariota, ATL $0 14 246. (WR87) Corey Davis, NYJ $0 10
7. (QB5) Kyler Murray, ARI $50 13 87. (WR36) Christian Kirk, JAC $3 11 167. (QB31) Kenny Pickett, PIT $0 9 247. (WR88) A.J. Green, ARI $0 13
8. (WR1) Cooper Kupp, LAR $50 7 88. (WR37) Tyler Lockett, SEA $3 11 168. (QB32) Drew Lock, SEA $0 11 248. (WR89) Chris Conley, HOU $0 6
9. (QB6) Jalen Hurts, PHI $49 7 89. (WR38) DeVonta Smith, PHI $3 7 169. (DST1) Bills D/ST, BUF $1 7 249. (WR90) Parris Campbell, IND $0 14
10. (RB3) Austin Ekeler, LAC $48 8 90. (WR39) Elijah Moore, NYJ $3 10 170. (DST2) Saints D/ST, NO $1 14 250. (RB72) Gus Edwards, BAL $0 10
11. (QB7) Dak Prescott, DAL $46 9 91. (TE6) Dalton Schultz, DAL $3 9 171. (DST3) Packers D/ST, GB $1 14 251. (RB73) Damien Williams, ATL $0 14
12. (WR2) Justin Jefferson, MIN $45 7 92. (TE7) T.J. Hockenson, DET $3 6 172. (DST4) Ravens D/ST, BAL $1 10 252. (RB74) Samaje Perine, CIN $0 10
13. (WR3) Ja'Marr Chase, CIN $44 10 93. (RB27) Kareem Hunt, CLE $3 9 173. (DST5) Buccaneers D/ST, TB $1 11 253. (RB75) Matt Breida, NYG $0 9
14. (RB4) Derrick Henry, TEN $43 6 94. (RB28) Rhamondre Stevenson, NE $3 10 174. (DST6) 49ers D/ST, SF $1 9 254. (RB76) Boston Scott, PHI $0 7
15. (RB5) Najee Harris, PIT $42 9 95. (RB29) Damien Harris, NE $3 10 175. (DST7) Cowboys D/ST, DAL $1 9 255. (RB77) Chris Evans, CIN $0 10
16. (QB8) Tom Brady, TB $41 11 96. (RB30) Dameon Pierce, HOU $2 6 176. (DST8) Colts D/ST, IND $1 14 256. (RB78) Ke'Shawn Vaughn, TB $0 11
17. (QB9) Aaron Rodgers, GB $39 14 97. (RB31) Chase Edmonds, MIA $2 11 177. (DST9) Steelers D/ST, PIT $1 9 257. (RB79) Joshua Kelley, LAC $0 8
18. (RB6) Alvin Kamara, NO $37 14 98. (RB32) Antonio Gibson, WAS $2 14 178. (DST10) Commanders D/ST, WAS $1 14 258. (TE23) Gerald Everett, LAC $0 8
19. (RB7) Dalvin Cook, MIN $36 7 99. (RB33) Cordarrelle Patterson, ATL $2 14 179. (DST11) Chargers D/ST, LAC $0 8 259. (TE24) Logan Thomas, WAS $0 14
20. (QB10) Russell Wilson, DEN $35 9 100. (RB34) Tony Pollard, DAL $2 9 180. (DST12) Bengals D/ST, CIN $0 10 260. (TE25) Robert Tonyan, GB $0 14
21. (WR4) Davante Adams, LV $34 6 101. (TE8) Dallas Goedert, PHI $2 7 181. (K1) Justin Tucker, BAL $1 10 261. (QB39) Teddy Bridgewater, MIA $0 11
22. (WR5) Deebo Samuel, SF $34 9 102. (TE9) Zach Ertz, ARI $2 13 182. (K2) Evan McPherson, CIN $1 10 262. (QB40) Gardner Minshew II, PHI $0 7
23. (WR6) Stefon Diggs, BUF $33 7 103. (WR40) Kadarius Toney, NYG $2 9 183. (K3) Matt Gay, LAR $1 7 263. (TE26) Mo Alie-Cox, IND $0 14
24. (QB11) Joe Burrow, CIN $32 10 104. (QB21) Carson Wentz, WAS $2 14 184. (K4) Harrison Butker, KC $1 8 264. (RB80) DeeJay Dallas, SEA $0 11
25. (QB12) Matthew Stafford, LAR $31 7 105. (QB22) Zach Wilson, NYJ $2 10 185. (K5) Daniel Carlson, LV $1 6 265. (WR91) D'Wayne Eskridge, SEA $0 11
26. (RB8) Joe Mixon, CIN $31 10 106. (QB23) Ryan Tannehill, TEN $2 6 186. (K6) Brandon McManus, DEN $1 9 266. (WR92) Devin Duvernay, BAL $0 10
27. (RB9) D'Andre Swift, DET $30 6 107. (QB24) Matt Ryan, IND $2 14 187. (K7) Nick Folk, NE $1 10 267. (DST15) Patriots D/ST, NE $0 10
28. (WR7) CeeDee Lamb, DAL $29 9 108. (WR41) Allen Lazard, GB $2 14 188. (K8) Tyler Bass, BUF $1 7 268. (DST16) Eagles D/ST, PHI $0 7
29. (WR8) Tyreek Hill, MIA $28 11 109. (WR42) Brandon Aiyuk, SF $2 9 189. (K9) Matt Prater, ARI $1 13 269. (K15) Dustin Hopkins, LAC $0 8
30. (RB10) Leonard Fournette, TB $26 11 110. (WR43) Garrett Wilson, NYJ $2 10 190. (K10) Graham Gano, NYG $1 9 270. (K16) Mason Crosby, GB $0 14
31. (TE1) Mark Andrews, BAL $26 10 111. (WR44) Robert Woods, TEN $2 6 191. (K11) Greg Joseph, MIN $0 7 271. (TE27) Brevin Jordan, HOU $0 6
32. (RB11) Javonte Williams, DEN $25 9 112. (WR45) DeAndre Hopkins, ARI $2 13 192. (K12) Jake Elliott, PHI $0 7 272. (TE28) Tyler Conklin, NYJ $0 10
33. (TE2) Travis Kelce, KC $24 8 113. (WR46) Chase Claypool, PIT $2 9 193. (RB51) Tyler Allgeier, ATL $0 14 273. (TE29) Isaiah Likely, BAL $0 10
34. (RB12) James Conner, ARI $23 13 114. (WR47) Chris Olave, NO $2 14 194. (RB52) Jerick McKinnon, KC $0 8 274. (WR93) Donovan Peoples-Jones, CLE $0 9
35. (RB13) Aaron Jones, GB $23 14 115. (RB35) AJ Dillon, GB $2 14 195. (RB53) Isiah Pacheco, KC $0 8 275. (WR94) Bryan Edwards, ATL $0 14
36. (WR9) Keenan Allen, LAC $22 8 116. (RB36) Rashaad Penny, SEA $2 11 196. (RB54) Marlon Mack, HOU $0 6 276. (WR95) Sammy Watkins, GB $0 14
37. (QB13) Trey Lance, SF $22 9 117. (QB25) Mac Jones, NE $2 10 197. (RB55) Rachaad White, TB $0 11 277. (WR96) Braxton Berrios, NYJ $0 10
38. (WR10) Tee Higgins, CIN $21 10 118. (QB26) Jared Goff, DET $2 6 198. (WR68) Julio Jones, TB $0 11 278. (RB81) Eno Benjamin, ARI $0 13
39. (WR11) Mike Evans, TB $21 11 119. (QB27) Baker Mayfield, CAR $2 13 199. (RB56) Rex Burkhead, HOU $0 6 279. (RB82) Justin Jackson, DET $0 6
40. (WR12) DJ Moore, CAR $20 13 120. (RB37) James Robinson, JAC $2 11 200. (RB57) Mike Davis, BAL $0 10 280. (WR97) Terrace Marshall Jr., CAR $0 13
41. (RB14) Saquon Barkley, NYG $19 9 121. (RB38) James Cook, BUF $1 7 201. (RB58) Sony Michel, MIA $0 11 281. (WR98) Zay Jones, JAC $0 11
42. (RB15) Cam Akers, LAR $19 7 122. (RB39) Ken Walker III, SEA $1 11 202. (RB59) Darrel Williams, ARI $0 13 282. (WR99) James Washington, DAL $0 9
43. (WR13) Michael Pittman Jr., IND $18 14 123. (TE10) Pat Freiermuth, PIT $1 9 203. (WR69) Van Jefferson, LAR $0 7 283. (WR100) Byron Pringle, CHI $0 14
44. (WR14) A.J. Brown, PHI $17 7 124. (TE11) Cole Kmet, CHI $1 14 204. (WR70) Curtis Samuel, WAS $0 14 284. (WR101) Jauan Jennings, SF $0 9
45. (WR15) Terry McLaurin, WAS $17 14 125. (WR48) Jakobi Meyers, NE $1 10 205. (WR71) Wan'Dale Robinson, NYG $0 9 285. (RB83) Jeff Wilson Jr., SF $0 9
46. (QB14) Derek Carr, LV $15 6 126. (WR49) Russell Gage, TB $1 11 206. (QB33) Mitchell Trubisky, PIT $0 9 286. (RB84) Giovani Bernard, TB $0 11
47. (QB15) Kirk Cousins, MIN $15 7 127. (WR50) Marquez Valdes-Scantling, KC $1 8 207. (QB34) Jacoby Brissett, CLE $0 9 287. (RB85) Dwayne Washington, NO $0 14
48. (RB16) Nick Chubb, CLE $14 9 128. (WR51) Skyy Moore, KC $1 8 208. (QB35) Geno Smith, SEA $0 11 288. (RB86) Rico Dowdle, DAL $0 9
49. (WR16) Diontae Johnson, PIT $13 9 129. (WR52) Tyler Boyd, CIN $1 10 209. (QB36) Desmond Ridder, ATL $0 14 289. (RB87) Benny Snell Jr., PIT $0 9
50. (WR17) Jaylen Waddle, MIA $13 11 130. (WR53) Treylon Burks, TEN $1 6 210. (WR72) Christian Watson, GB $0 14 290. (RB88) Snoop Conner, JAC $0 11
51. (WR18) Mike Williams, LAC $12 8 131. (WR54) Jahan Dotson, WAS $1 14 211. (WR73) Jameson Williams, DET $0 6 291. (RB89) Kene Nwangwu, MIN $0 7
52. (WR19) Brandin Cooks, HOU $11 6 132. (RB40) Michael Carter, NYJ $1 10 212. (WR74) Alec Pierce, IND $0 14 292. (RB90) Larry Rountree III, LAC $0 8
53. (TE3) Kyle Pitts, ATL $11 14 133. (RB41) Melvin Gordon III, DEN $1 9 213. (RB60) Isaiah Spiller, LAC $0 8 293. (WR102) Anthony Schwartz, CLE $0 9
54. (RB17) David Montgomery, CHI $10 14 134. (RB42) Nyheim Hines, IND $1 14 214. (RB61) Zamir White, LV $0 6 294. (DST17) Rams D/ST, LAR $0 7
55. (RB18) Breece Hall, NYJ $10 10 135. (RB43) Brian Robinson Jr., WAS $1 14 215. (RB62) Mark Ingram II, NO $0 14 295. (DST18) Titans D/ST, TEN $0 6
56. (RB19) J.K. Dobbins, BAL $10 10 136. (TE12) Hunter Henry, NE $1 10 216. (RB63) D'Onta Foreman, CAR $0 13 296. (K17) Chris Boswell, PIT $0 9
57. (RB20) Ezekiel Elliott, DAL $10 9 137. (TE13) Mike Gesicki, MIA $1 11 217. (RB64) Chuba Hubbard, CAR $0 13 297. (K18) Younghoe Koo, ATL $0 14
58. (WR20) Marquise Brown, ARI $9 13 138. (TE14) Dawson Knox, BUF $1 7 218. (RB65) Ameer Abdullah, LV $0 6 298. (TE30) Tommy Tremble, CAR $0 13
59. (WR21) DK Metcalf, SEA $9 11 139. (WR55) DJ Chark Jr., DET $1 6 219. (RB66) Ty Montgomery, NE $0 10 299. (TE31) Kyle Rudolph, TB $0 11
60. (QB16) Trevor Lawrence, JAC $9 11 140. (WR56) Jarvis Landry, NO $1 14 220. (RB67) Tyrion Davis-Price, SF $0 9 300. (TE32) Jonnu Smith, NE $0 10
61. (QB17) Tua Tagovailoa, MIA $8 11 141. (WR57) Josh Palmer, LAC $0 8 221. (RB68) D'Ernest Johnson, CLE $0 9
62. (WR22) Jerry Jeudy, DEN $8 9 142. (WR58) Robbie Anderson, CAR $0 13 222. (RB69) Dontrell Hilliard, TEN $0 6
63. (WR23) Courtland Sutton, DEN $8 9 143. (WR59) Marvin Jones Jr., JAC $0 11 223. (RB70) Ronald Jones II, KC $0 8
64. (RB21) Travis Etienne Jr., JAC $7 11 144. (WR60) DeVante Parker, NE $0 10 224. (RB71) Hassan Haskins, TEN $0 6
65. (WR24) Amon-Ra St. Brown, DET $7 6 145. (WR61) Kenny Golladay, NYG $0 9 225. (TE20) Austin Hooper, TEN $0 6
66. (WR25) Darnell Mooney, CHI $7 14 146. (TE15) Noah Fant, SEA $0 11 226. (TE21) Hayden Hurst, CIN $0 10
67. (WR26) Gabriel Davis, BUF $7 7 147. (TE16) Irv Smith Jr., MIN $0 7 227. (WR75) Isaiah McKenzie, BUF $0 7
68. (WR27) Chris Godwin, TB $6 11 148. (TE17) David Njoku, CLE $0 9 228. (WR76) Cedrick Wilson, MIA $0 11
69. (RB22) Josh Jacobs, LV $6 6 149. (QB28) Deshaun Watson, CLE $0 9 229. (QB37) Jimmy Garoppolo, SF $0 9 8
70. (RB23) Elijah Mitchell, SF $6 9 150. (TE18) Tyler Higbee, LAR $0 7 230. (QB38) Sam Darnold, CAR $0 13
71. (RB24) Clyde Edwards-Helaire, KC $6 8 151. (RB44) J.D. McKissic, WAS $0 14 231. (WR77) Jamison Crowder, BUF $0 7
72. (RB25) Devin Singletary, BUF $6 7 152. (RB45) Raheem Mostert, MIA $0 11 232. (WR78) Kendrick Bourne, NE $0 10
73. (RB26) Miles Sanders, PHI $6 7 153. (RB46) Alexander Mattison, MIN $0 7 233. (WR79) Romeo Doubs, GB $0 14
74. (TE4) Darren Waller, LV $5 6 154. (RB47) Darrell Henderson Jr., LAR $0 7 234. (WR80) KJ Hamler, DEN $0 9
75. (TE5) George Kittle, SF $5 9 155. (RB48) Jamaal Williams, DET $0 6 235. (TE22) Albert Okwuegbunam, DEN $0 9
76. (WR28) Amari Cooper, CLE $5 9 156. (RB49) Kenneth Gainwell, PHI $0 7 236. (DST13) Dolphins D/ST, MIA $0 11
77. (WR29) Michael Thomas, NO $5 14 157. (RB50) Khalil Herbert, CHI $0 14 237. (DST14) Browns D/ST, CLE $0 9 13
78. (WR30) Allen Robinson II, LAR $4 7 158. (WR62) Jalen Tolbert, DAL $0 9 238. (K13) Robbie Gould, SF $0 9
79. (QB18) Justin Fields, CHI $4 14 159. (WR63) George Pickens, PIT $0 9 239. (K14) Ryan Succop, TB $0 11
80. (QB19) Daniel Jones, NYG $4 9 160. (WR64) Rondale Moore, ARI $0 13 240. (WR81) Velus Jones Jr., CHI $0 14
